##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.14453737893656182
1101	2	0.059472586917451054
1101	3	0.13031640934991628
1101	4	0.12998629945464302
1101	5	0.19694251386066242
1101	6	0.03438249142072891
1101	7	-0.023556927246112025
1101	8	0.02560302568345918
1101	9	-0.04295747647837089
1101	10-14	0.02093995971254259
1101	15-19	0.11150746025035829
1101	20-24	0.04256850364398446
1101	25-29	0.05043251947255101
1101	30-34	0.050521560014978206
1101	35-39	0.05393031486595845
1101	40-44	0.09252098086194849
1101	45-49	0.0840173310636203
1101	50-54	0.02567087549039826
1101	55-59	0.014064283152876556
1101	60-64	-0.07081746379192566
1101	65-69	-0.029286126799277667
1101	70-74	-0.023599156387888343
1101	75-79	0.04649015241251675
1101	80-84	0.030396203142906586
1101	85-89	-0.08269203229960453
1101	90-94	-0.09487798989345464
1101	95-99	0.03408550146394873
1101	100-104	0.045818528537331815
1101	105-109	-0.12068629819211907
1101	110-114	-0.08609644550458029
1101	115-119	0.059866416219811924
1101	120-124	-0.18239447456068092
1101	125-129	-0.1606579217683617
1101	130-134	0.027263621060740206
1101	135-139	0.026271718685777046
1101	140-144	0.08586131414450193
1101	145-149	-0.1472213258285251
1101	150	0.15707665474038635
1102	1	0.10300522935357037
1102	2	-0.13705687232386765
1102	3	0.027040918362565947
1102	4	0.11633281546217233
1102	5	0.06301394243209302
1102	6	0.1232814690908981
1102	7	0.11862763019268385
1102	8	0.026948196520152123
1102	9	-0.012522986298115768
1102	10-14	0.017915006793522537
1102	15-19	0.02506341935716705
1102	20-24	0.08499182890629697
1102	25-29	0.11997785172975739
1102	30-34	0.04002586456165602
1102	35-39	0.07730097669001168
1102	40-44	0.09385606291736792
1102	45-49	0.10711391432969464
1102	50-54	0.08656003341344132
1102	55-59	0.06233573862772346
1102	60-64	-0.07089985550567945
1102	65-69	0.00594389741380752
1102	70-74	0.09235456973532763
1102	75-79	0.13608357452712738
1102	80-84	0.20738369305412618
1102	85-89	-0.038903358638052055
1102	90-94	0.04468684734086992
1102	95-99	0.043441164633179596
1102	100-104	0.022126707176020943
1102	105-109	0.25043960979819957
1102	110-114	-0.06375652083415417
1102	115-119	0.1773990366125986
1102	120-124	-0.1164441113645509
1102	125-129	-0.02507142728357792
1102	130-134	0.016332426549041656
1102	135-139	0.12071784459376289
1102	140-144	0.10236319738366007
1102	145-149	-0.0028357326081902556
1102	150	0.2265210991848292
1103	1	0.15045555080300943
1103	2	-0.10583426858336509
1103	3	0.22798334968927492
1103	4	-0.014529984070264845
1103	5	0.08348808036312505
1103	6	0.17948032940650194
1103	7	0.16909154018684092
1103	8	0.05317554894563159
1103	9	0.06740103474221115
1103	10-14	0.12067654975086128
1103	15-19	0.04399240825254225
1103	20-24	0.09257876636976903
1103	25-29	0.08476817902372602
1103	30-34	0.13776841277906726
1103	35-39	0.14698244951291883
1103	40-44	0.13716041709621152
1103	45-49	0.07847203823384774
1103	50-54	0.15751269267703094
1103	55-59	0.07468962524373524
1103	60-64	0.04683100364102444
1103	65-69	0.06809687812683762
1103	70-74	0.1766437281222366
1103	75-79	0.18193760725652908
1103	80-84	0.11541262350415593
1103	85-89	0.03489485877866372
1103	90-94	0.03522600572777179
1103	95-99	0.12324464213170927
1103	100-104	0.09732030740980235
1103	105-109	0.0909824210197101
1103	110-114	0.011221562158254983
1103	115-119	0.13579690335718908
1103	120-124	0.01929887519300877
1103	125-129	-0.11249837059157386
1103	130-134	0.10816468838422821
1103	135-139	0.07947368912911656
1103	140-144	0.15248008809085434
1103	145-149	0.0029941914128528424
1103	150	0.17910730608138437
