##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.26147345720677606
1101	2	-0.011377814426900557
1101	3	-0.03009281255926055
1101	4	0.038980926231140245
1101	5	0.11513215775440244
1101	6	-0.02256130941458423
1101	7	0.011194817226673592
1101	8	-0.09789181456105212
1101	9	0.003677057995453481
1101	10-14	0.06239651123148349
1101	15-19	0.041164967312489864
1101	20-24	0.04838020784571739
1101	25-29	0.05089478733351882
1101	30-34	0.030015528724838703
1101	35-39	0.10530283489801207
1101	40-44	0.09968297401856319
1101	45-49	0.005054678535060475
1101	50-54	0.023676767639727814
1101	55-59	-0.03475412344830886
1101	60-64	0.010542154673316873
1101	65-69	0.030962080626636634
1101	70-74	-0.029225442257732936
1101	75-79	0.0031268452203576658
1101	80-84	0.02005915189963048
1101	85-89	-0.06909247243399363
1101	90-94	0.0612494953136391
1101	95-99	0.023606532388022572
1101	100-104	-0.06281334982019615
1101	105-109	0.00699525181878613
1101	110-114	0.021087703177215644
1101	115-119	0.10896329820254635
1101	120-124	-0.1187057400729401
1101	125-129	0.019657673059960246
1101	130-134	-0.019899672070479824
1101	135-139	-0.18847088222563713
1101	140-144	0.08233217463756404
1101	145-149	0.012045025434268553
1101	150	0.35271025336359685
1102	1	-0.6226993791072957
1102	2	-0.0012979812926374734
1102	3	-0.11200916630929925
1102	4	-0.08530415071786734
1102	5	0.1125224229752817
1102	6	-0.06920952346950315
1102	7	0.04332381549735942
1102	8	-0.09047347141591189
1102	9	-0.07906448776208208
1102	10-14	0.08194402034575177
1102	15-19	-0.06353732602158146
1102	20-24	-0.02618812045232488
1102	25-29	-0.06396754525355419
1102	30-34	0.0019740933302330177
1102	35-39	0.05823045942928928
1102	40-44	0.016659810526164165
1102	45-49	0.020284126150841075
1102	50-54	-0.017666334995475097
1102	55-59	-0.016896494224376113
1102	60-64	0.015643194432591656
1102	65-69	-0.02259999338678398
1102	70-74	0.0010651762575051293
1102	75-79	0.13389502843033796
1102	80-84	0.011543916351264727
1102	85-89	-0.014986592839747459
1102	90-94	0.04561953754762982
1102	95-99	0.06900753262251413
1102	100-104	0.0158744040586285
1102	105-109	0.04522384735297891
1102	110-114	0.068499696912248
1102	115-119	0.0316940996941284
1102	120-124	-0.03672641266515342
1102	125-129	0.028700320220409026
1102	130-134	-0.018390790847533367
1102	135-139	0.03653336083417713
1102	140-144	0.1240698890638825
1102	145-149	0.16258083642539134
1102	150	0.14136163691914305
1103	1	-0.09569793924760717
1103	2	-0.10397405008024663
1103	3	0.07883330280582612
1103	4	-0.06439652737027757
1103	5	0.08528372029118714
1103	6	-0.06366176036945603
1103	7	0.020406436460689292
1103	8	-0.13722762293381408
1103	9	-0.08958081353789282
1103	10-14	0.035338041787802865
1103	15-19	-0.01780503292290092
1103	20-24	0.048460579370654955
1103	25-29	0.07141962347985498
1103	30-34	-0.015622550563847426
1103	35-39	0.01971758559496095
1103	40-44	-0.005771528636394407
1103	45-49	0.0675072206628542
1103	50-54	0.053612302278509105
1103	55-59	-0.02294169511852573
1103	60-64	0.08437718791483917
1103	65-69	0.12274383998958882
1103	70-74	0.06577454092813895
1103	75-79	0.11288912709910193
1103	80-84	0.060921682963723356
1103	85-89	-0.029747248150357564
1103	90-94	0.10524601142662249
1103	95-99	0.08262630243802249
1103	100-104	0.05238577988061621
1103	105-109	0.13200761020181062
1103	110-114	0.11109523590592119
1103	115-119	0.0578695392700439
1103	120-124	-0.05293123096137009
1103	125-129	0.08669979917263504
1103	130-134	0.03528143288665575
1103	135-139	0.038223393236840764
1103	140-144	0.1319471311394267
1103	145-149	0.04918339560735063
1103	150	0.19185791166018618
1104	1	-0.07483001800550682
1104	2	-0.1372872978462567
1104	3	-0.2013765141205468
1104	4	0.003119772840129542
1104	5	0.09416912580896053
1104	6	-0.12461794574097951
1104	7	0.04605626777001959
1104	8	-0.11147806608042288
1104	9	-0.11991142478525063
1104	10-14	-0.05315433271953651
1104	15-19	-0.032467075695329584
1104	20-24	-0.09850369079286025
1104	25-29	-0.07989141627832907
1104	30-34	-0.13172738317945232
1104	35-39	-0.039540175440158976
1104	40-44	-0.09511466035557703
1104	45-49	-0.04561876781393437
1104	50-54	-0.1121694757577103
1104	55-59	-0.12861270757157683
1104	60-64	-0.04400034771245487
1104	65-69	-0.005418513196147501
1104	70-74	0.014037911876258136
1104	75-79	-0.04053904382205786
1104	80-84	-0.046169084136394645
1104	85-89	-0.051989836856932925
1104	90-94	-0.04116288577741045
1104	95-99	-0.03226159762292724
1104	100-104	-0.09401539210521292
1104	105-109	-0.007971658121704195
1104	110-114	0.02688178953157916
1104	115-119	0.013473693471013348
1104	120-124	0.004119365004093822
1104	125-129	0.05048776862010129
1104	130-134	-0.09448860843623663
1104	135-139	-0.13709481552383807
1104	140-144	0.08841468381838524
1104	145-149	0.05223555908981581
1104	150	0.16299228270101196
1105	1	-0.2625191722453124
1105	2	-0.27658048003961966
1105	3	-0.16213560728073162
1105	4	-0.34383037298059094
1105	5	-0.09162848603278206
1105	6	0.10923172134755532
1105	7	-0.27527895481293996
1105	8	-0.12214636520549504
1105	9	-0.08176417336831321
1105	10-14	-0.0406467665499477
1105	15-19	-0.02331201048870213
1105	20-24	-0.11912906910134069
1105	25-29	-0.16578670049116795
1105	30-34	-0.13505374646564405
1105	35-39	-0.076325516330499
1105	40-44	-0.11100911916810219
1105	45-49	-0.09916386218470308
1105	50-54	-0.027482027345236304
1105	55-59	-0.05597472815156124
1105	60-64	-0.10403033725738453
1105	65-69	0.09022750012030656
1105	70-74	-0.1155361815590581
1105	75-79	0.20856126983007073
1105	80-84	-0.13761656116275134
1105	85-89	0.05486236145925005
1105	90-94	0.07991921404099145
1105	95-99	0.06051890091885781
1105	100-104	-0.13374741213493024
1105	105-109	0.13999648142598176
1105	110-114	-0.018073638851184626
1105	115-119	-0.04482433107089179
1105	120-124	0.010917912299532873
1105	125-129	0.0850348989783214
1105	130-134	-0.14388744187045432
1105	135-139	-0.2809428318117497
1105	140-144	-0.05810762950357429
1105	145-149	0.2323489140669821
1105	150	0.16028221831978584
1106	1	0.10192275837308529
1106	2	-0.19192738803359077
1106	3	-0.1592536852811577
1106	4	-0.011439724413470742
1106	5	0.1663978014052674
1106	6	-0.16048385719155078
1106	7	-0.1464004803462302
1106	8	-0.15654089224707946
1106	9	0.2058354818784025
1106	10-14	-0.03722078077102964
1106	15-19	0.02368755856968363
1106	20-24	0.050516481426555515
1106	25-29	0.05784505990529709
1106	30-34	-0.06949675443805603
1106	35-39	-0.179299013421641
1106	40-44	-0.02170724457210582
1106	45-49	-0.03362303046739612
1106	50-54	0.0026569513231606834
1106	55-59	0.055197433020602205
1106	60-64	-0.15750480396714295
1106	65-69	-0.11944175219600339
1106	70-74	-0.2185850934314999
1106	75-79	-0.0647203505103775
1106	80-84	-0.04298717094512483
1106	85-89	-0.09651126491437623
1106	90-94	0.0021935083741198014
1106	95-99	-0.012590342778615593
1106	100-104	-0.11236193486709567
1106	105-109	0.03542311361731976
1106	110-114	-0.01611824130755224
1106	115-119	0.008709390109885362
1106	120-124	-0.19381167184181436
1106	125-129	0.1071152695881068
1106	130-134	0.031511179116407106
1106	135-139	-0.2533302483168143
1106	140-144	-0.005328056135766701
1106	145-149	0.1472594936834497
1106	150	0.07759529739757198
1107	1	0.3304996337901116
1107	2	-0.5194462136936764
1107	3	-0.014776105859340305
1107	4	0.25755274532249217
1107	5	0.21571898827291847
1107	6	-0.006392595293597481
1107	7	0.46244792032373283
1107	8	0.12383548478356943
1107	9	0.016584831661205612
1107	10-14	0.07829047377368425
1107	15-19	0.007570342452467571
1107	20-24	-0.039351024054326444
1107	25-29	0.1377284974095474
1107	30-34	0.09062961237975742
1107	35-39	0.12566442462730265
1107	40-44	0.005205619515479043
1107	45-49	0.056680222661135815
1107	50-54	-0.021102189164608376
1107	55-59	0.0739509224060626
1107	60-64	0.1584067937288367
1107	65-69	0.0995922497376256
1107	70-74	-0.17651365805151187
1107	75-79	0.16476070127550457
1107	80-84	0.0999244403679711
1107	85-89	0.15885864398713068
1107	90-94	0.23329227330187763
1107	95-99	0.05857269492716455
1107	100-104	0.03013843960353313
1107	105-109	0.2933258057207482
1107	110-114	0.06519226974273096
1107	115-119	0.22043917209989417
1107	120-124	0.006730289294949898
1107	125-129	0.19178648437084433
1107	130-134	0.2261814407011613
1107	135-139	-0.12412017709930723
1107	140-144	0.12171961738031456
1107	145-149	0.13676614564362666
1107	150	0.3674219515364925
1108	1	-0.23455612829167194
1108	2	-0.2815279980802927
1108	3	-0.059385771286855515
1108	4	-0.15136918776300945
1108	5	0.07445504775247258
1108	6	-0.04356731648319112
1108	7	-0.19182717261306692
1108	8	-0.21073700592275202
1108	9	-0.22876832819009252
1108	10-14	0.0872124068591873
1108	15-19	-0.028117389889537492
1108	20-24	-0.033403068663986346
1108	25-29	-0.021379309281904568
1108	30-34	0.011819203457825722
1108	35-39	0.08997669228529048
1108	40-44	-0.05129995669270215
1108	45-49	0.12210773195481295
1108	50-54	0.035403387043565715
1108	55-59	-0.1446364381887335
1108	60-64	0.03201274168422685
1108	65-69	0.09067031665212966
1108	70-74	-0.09919023797715454
1108	75-79	-0.03746978199587403
1108	80-84	0.03747090876946402
1108	85-89	-0.27236812181212855
1108	90-94	0.05931457813459673
1108	95-99	0.22660243470411956
1108	100-104	-0.13789130017340767
1108	105-109	0.018232868917777978
1108	110-114	-0.2232835666885009
1108	115-119	-0.02045302120865955
1108	120-124	-0.3070243575452096
1108	125-129	-0.09222838551763601
1108	130-134	0.29755690538517854
1108	135-139	0.07513632847690133
1108	140-144	0.07264898541005493
1108	145-149	-0.22159816662402676
1108	150	0.545860613246532
1109	1	0.3876370440873771
1109	2	-0.4263596224658244
1109	3	0.1704166443891708
1109	4	0.25962254664879936
1109	5	0.3055919405994061
1109	6	0.24977255306485802
1109	7	-0.2709426048883543
1109	8	-0.053976789682977255
1109	9	0.2571175331604536
1109	10-14	0.19135064780040523
1109	15-19	0.03833957322169823
1109	20-24	0.02414285505293634
1109	25-29	0.1999696020298387
1109	30-34	0.05651057156926953
1109	35-39	0.1430453089226802
1109	40-44	0.13213890927404748
1109	45-49	0.07480187795751192
1109	50-54	-0.014925466259256837
1109	55-59	0.1357835136066825
1109	60-64	0.12234867588633591
1109	65-69	0.21315898040472092
1109	70-74	0.23855776371136272
1109	75-79	0.1037778179877904
1109	80-84	0.26836814041018897
1109	85-89	0.12473415633105134
1109	90-94	0.17655248273309354
1109	95-99	0.27458914440087057
1109	100-104	0.0077845852794169446
1109	105-109	0.24641212460633
1109	110-114	0.24029201510270326
1109	115-119	0.07464345604395106
