##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.4066255008161548
1101	2	0.7304618730064334
1101	3	0.33613583817570003
1101	4	0.023625606143149014
1101	5	0.35891816364072326
1101	6	0.3577345253641795
1101	7	-0.06286819889694328
1101	8	0.008993971424303027
1101	9	0.2617688487509895
1101	10-14	0.32470859314122436
1101	15-19	0.2089995469445043
1101	20-24	0.3026783237915609
1101	25-29	0.2572614644061204
1101	30-34	0.26819755404734025
1101	35-39	0.27480038000402374
1101	40-44	0.3107991157364367
1101	45-49	0.34837301141728716
1101	50-54	0.27598070883342984
1101	55-59	0.16271818766743706
1101	60-64	0.16984759262218319
1101	65-69	0.12021113017460294
1101	70-74	0.23213583255905235
1101	75-79	0.2763712815862931
1101	80-84	0.23503805491773733
1101	85-89	-0.0050357548586958956
1101	90-94	0.01978228710595431
1101	95-99	0.19502768352703725
1101	100-104	0.19304130563808997
1101	105-109	0.11815458148214475
1101	110-114	0.11280389557197168
1101	115-119	0.2741756499233077
1101	120-124	0.17723066531169707
1101	125-129	0.03887742107877301
1101	130-134	0.19601385816807948
1101	135-139	0.3537062520313867
1101	140-144	0.4050324689991811
1101	145-149	0.12633846281695327
1101	150	0.16662466686418753
1102	1	0.6193969657057963
1102	2	0.11749447318876349
1102	3	0.2962837523546611
1102	4	0.3786329890123241
1102	5	0.27457986131543777
1102	6	0.10225797720861607
1102	7	0.1558018574696547
1102	8	0.162365053688724
1102	9	0.04721162830493597
1102	10-14	0.07511533145382288
1102	15-19	0.15680700171640183
1102	20-24	0.16916348743446008
1102	25-29	0.14222110900122686
1102	30-34	0.2083035078498341
1102	35-39	0.3359062952872094
1102	40-44	0.3159075989741069
1102	45-49	0.3321075876405999
1102	50-54	0.1617551140309672
1102	55-59	0.2645008103193547
1102	60-64	0.11390172510295571
1102	65-69	0.17681264783571038
1102	70-74	0.35995700020797017
1102	75-79	0.24868359621206793
1102	80-84	0.3842594254350544
1102	85-89	-0.07203928579613006
1102	90-94	0.24134786624389193
1102	95-99	0.2147226618920257
1102	100-104	0.082593890926276
1102	105-109	0.34778913587784643
1102	110-114	-0.013495913115413316
1102	115-119	0.28035065602220044
1102	120-124	0.14886462907785614
1102	125-129	-0.0701369723061731
1102	130-134	0.08016469981515684
1102	135-139	0.3180308414796613
1102	140-144	0.41092551369441566
1102	145-149	0.13319459316631566
1102	150	0.37594017859331785
1103	1	0.8495014103196539
1103	2	0.36092615218039725
1103	3	0.4932952641332662
1103	4	-0.13690359201484625
1103	5	0.14511529878843987
1103	6	0.2249272867560208
1103	7	0.06012550871104594
1103	8	-0.03480909690465239
1103	9	0.2112460874038149
1103	10-14	0.11962713547404746
1103	15-19	0.2054325512577151
1103	20-24	0.15092740702989715
1103	25-29	0.018370025165999948
1103	30-34	0.08098313479704444
1103	35-39	0.15883674178157747
1103	40-44	0.17316134093746172
1103	45-49	0.15395963714378524
1103	50-54	0.12897332957822982
1103	55-59	0.04227032062405556
1103	60-64	0.1705306290698161
1103	65-69	0.14611172536867656
1103	70-74	0.19411338759329766
1103	75-79	0.22399807360782376
1103	80-84	0.16789958705737718
1103	85-89	0.12139650999051099
1103	90-94	0.06874681417406237
1103	95-99	0.12491076384623767
1103	100-104	0.1561923255276838
1103	105-109	0.11445031348450385
1103	110-114	-0.10124016357918464
1103	115-119	0.31864914907193054
1103	120-124	-0.0242160041970223
1103	125-129	-0.10827333478743384
1103	130-134	0.2098681381013492
1103	135-139	0.21009142443816842
1103	140-144	0.22712596603362556
1103	145-149	0.004001637459978724
1103	150	0.38715615785687163
1104	1	0.7722408949880801
1104	2	0.4016899225896893
1104	3	0.1724809189627834
1104	4	0.12018393933039562
1104	5	0.1407984930135271
1104	6	0.17905148304321727
1104	7	0.3676786868807298
1104	8	0.11182452369614282
1104	9	0.05053520477920159
1104	10-14	0.10463693313980826
1104	15-19	0.11779018089136883
1104	20-24	0.09395824214702486
1104	25-29	0.20043162299255357
1104	30-34	0.2128996909665588
1104	35-39	0.20191449104882508
1104	40-44	0.10146807198664476
1104	45-49	0.1482493352892007
1104	50-54	0.18526492943119877
1104	55-59	0.1520699474227456
1104	60-64	0.140564957355231
1104	65-69	0.07051065353370944
1104	70-74	0.1625883860722297
1104	75-79	0.35070912015540756
1104	80-84	0.24178399320619803
1104	85-89	0.12488987940700724
1104	90-94	0.24832784516907935
1104	95-99	0.18787865455487918
1104	100-104	0.006164745236851843
1104	105-109	0.2600684162119222
1104	110-114	0.10528205979954208
1104	115-119	0.20182089760201904
1104	120-124	0.01841120832307297
1104	125-129	0.01435773947621044
1104	130-134	0.1774710261625856
1104	135-139	0.11495345007351432
1104	140-144	0.4044622580256956
1104	145-149	0.32669043674435727
1104	150	0.39554287929190934
1105	1	0.48491364107697876
1105	2	-0.008857338594673081
1105	3	0.39550034565466774
1105	4	0.21916819257371145
1105	5	0.20265467043777363
1105	6	0.13875328920344288
1105	7	0.22203976440591333
1105	8	0.08576528746723255
1105	9	0.2335699063023995
1105	10-14	0.1789293034501398
1105	15-19	0.13113056111852472
1105	20-24	0.10513622985531157
1105	25-29	0.1868584787443197
1105	30-34	0.11256235537153003
1105	35-39	0.21842075722359056
1105	40-44	0.17077909540525837
1105	45-49	0.281646248139495
1105	50-54	0.11594288293843391
1105	55-59	0.17914360173421073
1105	60-64	0.24433361846016055
1105	65-69	0.19247063485354232
