##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.0933157236356621
1101	2	0.007233450091582938
1101	3	0.08520575971640199
1101	4	0.03339666195376623
1101	5	0.004276915939719572
1101	6	0.07761325568432653
1101	7	7.389219119957602E-4
1101	8	0.09672472597803505
1101	9	0.015334149251444273
1101	10-14	0.03786072643358551
1101	15-19	0.039206627038375075
1101	20-24	0.05416477552113008
1101	25-29	0.03310001041583632
1101	30-34	0.05941883055668029
1101	35-39	0.07079204138892692
1101	40-44	0.08298958991169769
1101	45-49	0.08791966223066083
1101	50-54	0.11193768883371291
1101	55-59	0.038189584942536214
1101	60-64	0.08853718359577556
1101	65-69	-0.011230373497873813
1101	70-74	0.08137907753814488
1101	75-79	0.0265152590516351
1101	80-84	0.023457165928803647
1101	85-89	-3.044774860043731E-4
1101	90-94	-0.025564104660119824
1101	95-99	0.10259157027539345
1101	100-104	0.00759947484803547
1101	105-109	-0.03092898194331184
1101	110-114	0.05741086630575154
1101	115-119	0.06352603557550651
1101	120-124	-0.11537313303634988
1101	125-129	0.03273932473123864
1101	130-134	-0.052070151472257464
1101	135-139	0.11291684734074892
1101	140-144	0.1468404102065719
1101	145-149	0.006734299190156889
1101	150	0.017835216660735398
1102	1	-0.03834589259918175
1102	2	-0.6444264448698434
1102	3	0.13182884805267747
1102	4	0.21911016696088836
1102	5	0.03661994082308695
1102	6	-0.07806402822801317
1102	7	0.017032280436147573
1102	8	0.12598879051054723
1102	9	0.04260406462650934
1102	10-14	0.0011333244671689613
1102	15-19	0.08507577531288746
1102	20-24	0.0200761265943612
1102	25-29	-0.017150875407978106
1102	30-34	0.06670037475083745
1102	35-39	0.02453294847398979
1102	40-44	0.09174890123875201
1102	45-49	0.05279650195780761
1102	50-54	0.026785809690160534
1102	55-59	0.04728733282543374
1102	60-64	-0.05435795367670693
1102	65-69	-0.021843455398894207
1102	70-74	0.0971667980553903
1102	75-79	0.0922982023845691
1102	80-84	0.17275807983948255
1102	85-89	-0.018926536775886404
1102	90-94	0.03345241250113418
1102	95-99	-0.02504884641404459
1102	100-104	-0.04381507359279624
1102	105-109	-0.04155953681419078
1102	110-114	0.06343792561607842
1102	115-119	0.17512433274165318
1102	120-124	-0.19692238320429567
1102	125-129	0.020687009172370097
1102	130-134	-0.04663352983752134
1102	135-139	0.07258744839975861
1102	140-144	0.10213752690630429
1102	145-149	0.11539769506556041
1102	150	0.2019936273491325
1103	1	0.12847099188331867
1103	2	0.09494275585582557
1103	3	0.14453958631546726
1103	4	0.09573511929562528
1103	5	0.020691074736497228
1103	6	0.12844502528420065
1103	7	0.044452809433963125
1103	8	0.0939288420468074
1103	9	0.1290544176383719
1103	10-14	0.11618746065695973
1103	15-19	0.06113336651243628
1103	20-24	0.06716594529300579
1103	25-29	0.0527292969958566
1103	30-34	0.05775201501383265
1103	35-39	0.08389325168288053
1103	40-44	0.07682880556155425
