##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.055386102654772174
1101	2	0.08549396248446328
1101	3	-0.04085573802493059
1101	4	-0.003413551379573221
1101	5	0.12268404392072796
1101	6	-0.07356530836482023
1101	7	-0.09689383818053443
1101	8	-0.08572416257735682
1101	9	-0.08678593106075283
1101	10-14	-0.01136287486965415
1101	15-19	0.01378013729454608
1101	20-24	-0.01564527629812318
1101	25-29	0.02552851811773138
1101	30-34	-0.04269002329724003
1101	35-39	0.057886652271115224
1101	40-44	0.059437110409469085
1101	45-49	0.029225341383074976
1101	50-54	0.02352844169264756
1101	55-59	0.014468983177046368
1101	60-64	0.041176259913640934
1101	65-69	0.04230534028036459
1101	70-74	0.016047705453544836
1101	75-79	0.059028527438883316
1101	80-84	-0.012481779514743607
1101	85-89	-0.012289135891037972
1101	90-94	0.037596109793767596
1101	95-99	0.02754899441286085
1101	100-104	0.034594911590083655
1101	105-109	0.03239821746554128
1101	110-114	0.009244325643763318
1101	115-119	0.007662593317448341
1101	120-124	-0.014589921730127742
1101	125-129	0.02294177952731502
1101	130-134	0.004861737402919175
1101	135-139	0.014362095175009415
1101	140-144	0.1619539370498373
1101	145-149	0.014149046227885265
1101	150	0.18187813718176216
1102	1	-0.17008351764532392
1102	2	-0.21779814229416417
1102	3	-0.050470966131349826
1102	4	-0.007702628860094762
1102	5	0.183666312422055
1102	6	0.0334937859908635
1102	7	0.11299277078687453
1102	8	-0.10358566532720914
1102	9	0.039525181158971634
1102	10-14	0.10022196779688386
1102	15-19	0.008820365628210425
1102	20-24	0.08444382405466655
1102	25-29	0.09213431892062829
1102	30-34	0.06072904155703185
1102	35-39	0.09284113287736062
1102	40-44	0.01302865790397334
1102	45-49	0.05674663298517402
1102	50-54	0.05647363007277306
1102	55-59	0.033431313915443184
1102	60-64	0.04378707993071629
1102	65-69	0.02482196970385786
1102	70-74	0.0635804923751806
1102	75-79	0.13175462407609473
1102	80-84	0.012961476243852132
1102	85-89	0.03895200137191779
1102	90-94	0.09835506723297271
1102	95-99	0.03576389896768006
1102	100-104	0.06331596110980087
1102	105-109	0.07873894101959422
1102	110-114	0.06877460718608575
1102	115-119	0.06198281892842061
1102	120-124	-0.005493526140618599
1102	125-129	0.11928549423199541
1102	130-134	0.11638692616777746
1102	135-139	0.131011473766101
1102	140-144	0.1511283393111924
1102	145-149	0.2551349971210186
1102	150	0.510123836847832
1103	1	0.02658387513069016
1103	2	-0.2520190145172023
1103	3	0.0662793097866512
1103	4	0.01269727461927772
1103	5	0.16272492054083898
1103	6	0.041001230389632326
1103	7	0.09232318986860122
1103	8	8.631376697962878E-4
1103	9	0.016838566611454553
1103	10-14	0.06434496887153784
1103	15-19	-0.0012746167286223908
1103	20-24	0.0815819149048096
1103	25-29	0.072623668261933
1103	30-34	-0.012832392521019642
1103	35-39	0.02329328422700172
1103	40-44	0.014084581622803682
